info @storybook/react v6.5.9
info 
info => Cleaning outputDir: /tmp/chromatic--136212-8cz2yT7JzRkW
info => Loading presets
(node:136301) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /home/dashty/workspace/node/mui-treeselect/node_modules/tslib/package.json.
Update this package.json to use a subpath pattern like "./*".
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:136301) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/dashty/workspace/node/mui-treeselect/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/dashty/workspace/node/mui-treeselect/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/dashty/workspace/node/mui-treeselect/storybook-init-framework-entry.js /home/dashty/workspace/node/mui-treeselect/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /home/dashty/workspace/node/mui-treeselect/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/dashty/workspace/node/mui-treeselect/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /home/dashty/workspace/node/mui-treeselect/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /home/dashty/workspace/node/mui-treeselect/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /home/dashty/workspace/node/mui-treeselect/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /home/dashty/workspace/node/mui-treeselect/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /home/dashty/workspace/node/mui-treeselect/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /home/dashty/workspace/node/mui-treeselect/.storybook/preview.js-generated-config-entry.js /home/dashty/workspace/node/mui-treeselect/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 39% building 246/270 modules 24 active /home/dashty/workspace/node/mui-treeselect/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 39% building 247/270 modules 23 active /home/dashty/workspace/node/mui-treeselect/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 39% building 248/270 modules 22 active /home/dashty/workspace/node/mui-treeselect/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 39% building 248/271 modules 23 active /home/dashty/workspace/node/mui-treeselect/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 39% building 249/271 modules 22 active /home/dashty/workspace/node/mui-treeselect/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 40% building 250/271 modules 21 active /home/dashty/workspace/node/mui-treeselect/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 40% building 251/271 modules 20 active /home/dashty/workspace/node/mui-treeselect/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 40% building 251/272 modules 21 active /home/dashty/workspace/node/mui-treeselect/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 40% building 252/272 modules 20 active /home/dashty/workspace/node/mui-treeselect/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 40% building 252/273 modules 21 active /home/dashty/workspace/node/mui-treeselect/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 40% building 252/274 modules 22 active /home/dashty/workspace/node/mui-treeselect/node_modules/@storybook/react/dist/esm/client/testing/index.js
<s> [webpack.Progress] 40% building 252/275 modules 23 active /home/dashty/workspace/node/mui-treeselect/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 40% building 253/275 modules 22 active /home/dashty/workspace/node/mui-treeselect/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 40% building 253/276 modules 23 active /home/dashty/workspace/node/mui-treeselect/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 40% building 254/276 modules 22 active /home/dashty/workspace/node/mui-treeselect/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 40% building 254/277 modules 23 active /home/dashty/workspace/node/mui-treeselect/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 40% building 255/277 modules 22 active /home/dashty/workspace/node/mui-treeselect/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 40% building 256/277 modules 21 active /home/dashty/workspace/node/mui-treeselect/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 40% building 257/277 modules 20 active /home/dashty/workspace/node/mui-treeselect/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 40% building 258/277 modules 19 active /home/dashty/workspace/node/mui-treeselect/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 41% building 259/277 modules 18 active /home/dashty/workspace/node/mui-treeselect/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 41% building 260/277 modules 17 active /home/dashty/workspace/node/mui-treeselect/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 41% building 261/277 modules 16 active /home/dashty/workspace/node/mui-treeselect/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 41% building 262/277 modules 15 active /home/dashty/workspace/node/mui-treeselect/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 41% building 263/277 modules 14 active /home/dashty/workspace/node/mui-treeselect/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 41% building 263/278 modules 15 active /home/dashty/workspace/node/mui-treeselect/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 41% building 264/278 modules 14 active /home/dashty/workspace/node/mui-treeselect/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 41% building 265/278 modules 13 active /home/dashty/workspace/node/mui-treeselect/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 41% building 266/278 modules 12 active /home/dashty/workspace/node/mui-treeselect/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 42% building 267/278 modules 11 active /home/dashty/workspace/node/mui-treeselect/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 42% building 268/278 modules 10 active /home/dashty/workspace/node/mui-treeselect/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 42% building 268/279 modules 11 active /home/dashty/workspace/node/mui-treeselect/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 42% building 268/280 modules 12 active /home/dashty/workspace/node/mui-treeselect/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 42% building 269/280 modules 11 active /home/dashty/workspace/node/mui-treeselect/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 42% building 270/280 modules 10 active /home/dashty/workspace/node/mui-treeselect/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 42% building 270/281 modules 11 active /home/dashty/workspace/node/mui-treeselect/node_modules/core-js/internals/object-is-extensible.js
<s> [webpack.Progress] 42% building 270/282 modules 12 active /home/dashty/workspace/node/mui-treeselect/node_modules/core-js/internals/regexp-unsupported-dot-all.js
<s> [webpack.Progress] 42% building 270/283 modules 13 active /home/dashty/workspace/node/mui-treeselect/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 42% building 270/284 modules 14 active /home/dashty/workspace/node/mui-treeselect/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 42% building 270/285 modules 15 active /home/dashty/workspace/node/mui-treeselect/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 42% building 270/286 modules 16 active /home/dashty/workspace/node/mui-treeselect/node_modules/@storybook/addon-docs/dist/esm/blocks/Wrapper.js
<s> [webpack.Progress] 42% building 271/286 modules 15 active /home/dashty/workspace/node/mui-treeselect/node_modules/@storybook/addon-docs/dist/esm/blocks/Wrapper.js
<s> [webpack.Progress] 42% building 271/287 modules 16 active /home/dashty/workspace/node/mui-treeselect/node_modules/@storybook/addon-docs/dist/esm/blocks/Title.js
<s> [webpack.Progress] 42% building 272/287 modules 15 active /home/dashty/workspace/node/mui-treeselect/node_modules/@storybook/addon-docs/dist/esm/blocks/Title.js
<s> [webpack.Progress] 42% building 272/288 modules 16 active /home/dashty/workspace/node/mui-treeselect/node_modules/@storybook/addon-docs/dist/esm/blocks/Subtitle.js
<s> [webpack.Progress] 42% building 272/289 modules 17 active /home/dashty/workspace/node/mui-treeselect/node_modules/@storybook/addon-docs/dist/esm/blocks/Subheading.js
<s> [webpack.Progress] 42% building 272/290 modules 18 active /home/dashty/workspace/node/mui-treeselect/node_modules/@storybook/addon-docs/dist/esm/blocks/Story.js
<s> [webpack.Progress] 42% building 272/291 modules 19 active /home/dashty/workspace/node/mui-treeselect/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js
<s> [webpack.Progress] 42% building 273/291 modules 18 active /home/dashty/workspace/node/mui-treeselect/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js
<s> [webpack.Progress] 42% building 273/292 modules 19 active /home/dashty/workspace/node/mui-treeselect/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 42% building 273/293 modules 20 active /home/dashty/workspace/node/mui-treeselect/node_modules/@storybook/addon-docs/dist/esm/blocks/Source.js
<s> [webpack.Progress] 42% building 274/293 modules 19 active /home/dashty/workspace/node/mui-treeselect/node_modules/@storybook/addon-docs/dist/esm/blocks/Source.js
<s> [webpack.Progress] 42% building 274/294 modules 20 active /home/dashty/workspace/node/mui-treeselect/node_modules/@storybook/addon-docs/dist/esm/blocks/Props.js
<s> [webpack.Progress] 42% building 274/295 modules 21 active /home/dashty/workspace/node/mui-treeselect/node_modules/@storybook/addon-docs/dist/esm/blocks/Primary.js
<s> [webpack.Progress] 42% building 274/296 modules 22 active /home/dashty/workspace/node/mui-treeselect/node_modules/@storybook/addon-docs/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 42% building 274/297 modules 23 active /home/dashty/workspace/node/mui-treeselect/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 42% building 274/298 modules 24 active /home/dashty/workspace/node/mui-treeselect/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 42% building 274/299 modules 25 active /home/dashty/workspace/node/mui-treeselect/node_modules/core-js/internals/validate-arguments-length.js
<s> [webpack.Progress] 42% building 274/300 modules 26 active /home/dashty/workspace/node/mui-treeselect/node_modules/core-js/internals/engine-is-ios-pebble.js
<s> [webpack.Progress] 43% building 275/300 modules 25 active /home/dashty/workspace/node/mui-treeselect/node_modules/core-js/internals/engine-is-ios-pebble.js
<s> [webpack.Progress] 43% building 275/301 modules 26 active /home/dashty/workspace/node/mui-treeselect/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 43% building 275/302 modules 27 active /home/dashty/workspace/node/mui-treeselect/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 43% building 275/303 modules 28 active /home/dashty/workspace/node/mui-treeselect/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 43% building 275/304 modules 29 active /home/dashty/workspace/node/mui-treeselect/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 43% building 275/305 modules 30 active /home/dashty/workspace/node/mui-treeselect/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 43% building 276/305 modules 29 active /home/dashty/workspace/node/mui-treeselect/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 43% building 276/306 modules 30 active /home/dashty/workspace/node/mui-treeselect/node_modules/@storybook/addon-docs/dist/esm/blocks/Meta.js
<s> [webpack.Progress] 43% building 276/307 modules 31 active /home/dashty/workspace/node/mui-treeselect/node_modules/@storybook/addon-docs/dist/esm/blocks/Heading.js
<s> [webpack.Progress] 43% building 276/308 modules 32 active /home/dashty/workspace/node/mui-treeselect/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 43% building 276/309 modules 33 active /home/dashty/workspace/node/mui-treeselect/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContainer.js
<s> [webpack.Progress] 43% building 276/310 modules 34 active /home/dashty/workspace/node/mui-treeselect/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 43% building 276/311 modules 35 active /home/dashty/workspace/node/mui-treeselect/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 43% building 276/312 modules 36 active /home/dashty/workspace/node/mui-treeselect/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 43% building 276/313 modules 37 active /home/dashty/workspace/node/mui-treeselect/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 43% building 276/314 modules 38 active /home/dashty/workspace/node/mui-treeselect/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 43% building 276/315 modules 39 active /home/dashty/workspace/node/mui-treeselect/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 43% building 277/315 modules 38 active /home/dashty/workspace/node/mui-treeselect/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 43% building 277/316 modules 39 active /home/dashty/workspace/node/mui-treeselect/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 43% building 277/317 modules 40 active /home/dashty/workspace/node/mui-treeselect/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 43% building 277/318 modules 41 active /home/dashty/workspace/node/mui-treeselect/node_modules/@storybook/store/dist/esm/StoryStore.js
<s> [webpack.Progress] 43% building 277/319 modules 42 active /home/dashty/workspace/node/mui-treeselect/node_modules/@storybook/store/dist/esm/sortStories.js
<s> [webpack.Progress] 43% building 277/320 modules 43 active /home/dashty/workspace/node/mui-treeselect/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 43% building 277/321 modules 44 active /home/dashty/workspace/node/mui-treeselect/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 43% building 277/322 modules 45 active /home/dashty/workspace/node/mui-treeselect/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 43% building 277/323 modules 46 active /home/dashty/workspace/node/mui-treeselect/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 43% building 277/324 modules 47 active /home/dashty/workspace/node/mui-treeselect/node_modules/@storybook/store/dist/esm/autoTitle.js
<s> [webpack.Progress] 43% building 277/325 modules 48 active /home/dashty/workspace/node/mui-treeselect/node_modules/@storybook/store/dist/esm/args.js
<s> [webpack.Progress] 43% building 277/326 modules 49 active /home/dashty/workspace/node/mui-treeselect/node_modules/@storybook/store/dist/esm/decorators.js
<s> [webpack.Progress] 43% building 277/327 modules 50 active /home/dashty/workspace/node/mui-treeselect/node_modules/@storybook/store/dist/esm/hooks.js
<s> [webpack.Progress] 43% building 277/328 modules 51 active /home/dashty/workspace/node/mui-treeselect/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 43% building 278/328 modules 50 active /home/dashty/workspace/node/mui-treeselect/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 43% building 278/329 modules 51 active /home/dashty/workspace/node/mui-treeselect/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 43% building 278/330 modules 52 active /home/dashty/workspace/node/mui-treeselect/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 43% building 279/330 modules 51 active /home/dashty/workspace/node/mui-treeselect/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 43% building 280/330 modules 50 active /home/dashty/workspace/node/mui-treeselect/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 43% building 281/330 modules 49 active /home/dashty/workspace/node/mui-treeselect/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 43% building 282/330 modules 48 active /home/dashty/workspace/node/mui-treeselect/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 43% building 283/330 modules 47 active /home/dashty/workspace/node/mui-treeselect/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 44% building 284/330 modules 46 active /home/dashty/workspace/node/mui-treeselect/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 44% building 285/330 modules 45 active /home/dashty/workspace/node/mui-treeselect/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 44% building 286/330 modules 44 active /home/dashty/workspace/node/mui-treeselect/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 44% building 287/330 modules 43 active /home/dashty/workspace/node/mui-treeselect/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 44% building 288/330 modules 42 active /home/dashty/workspace/node/mui-treeselect/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 44% building 289/330 modules 41 active /home/dashty/workspace/node/mui-treeselect/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
